image[nsw]=bridge_cursor.3.1,-64,-48
---
# @text ja:[高架] エクストラドーズド橋（長さ３～４）
# @text en:[Elevated] Extradosed bridge (length 3~4)
obj=way
name=iss_wte_bridge1_length_3-4
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65535
system_type=1
icon=> ../../icon1.5.1
cursor=bridge_cursor.2.1,-64,-48
# l=4
imageUp[9]=bridge1.3.0,0,-48
imageUp2[6]=bridge1.3.1,0,-48
imageUp2[9]=bridge1.3.2,0,-48
imageUp[6]=bridge1.3.3,0,-48
imageUp[3]=bridge1.3.10,0,-48
imageUp2[12]=bridge1.3.11,0,-48
imageUp2[3]=bridge1.3.12,0,-48
imageUp[12]=bridge1.3.13,0,-48
# l=3
image[e]=bridge1.4.0,0,-48
image[ew]=bridge1.4.1,0,-48
image[w]=bridge1.4.2,0,-48
image[n]=bridge1.4.11,0,-48
image[ns]=bridge1.4.12,0,-48
image[s]=bridge1.4.13,0,-48
# unused
image[ew]=bridge_cursor.2.1,-64,-48
image[ns]=bridge_cursor.2.1,-64,-48
image[e]=bridge_cursor.2.1,-64,-48
image[w]=bridge_cursor.2.1,-64,-48
image[n]=bridge_cursor.2.1,-64,-48
image[s]=bridge_cursor.2.1,-64,-48
image[se]=bridge_cursor.2.1,-64,-48
image[sw]=bridge_cursor.2.1,-64,-48
image[nw]=bridge_cursor.2.1,-64,-48
image[ne]=bridge_cursor.2.1,-64,-48
image[nsew]=bridge_cursor.2.1,-64,-48
image[-]=bridge_cursor.2.1,-64,-48
image[new]=bridge_cursor.2.1,-64,-48
image[nse]=bridge_cursor.2.1,-64,-48
image[sew]=bridge_cursor.2.1,-64,-48
image[nsw]=bridge_cursor.2.1,-64,-48
---
# @text ja:[高架] エクストラドーズド橋（長さ１～２）
# @text en:[Elevated] Extradosed bridge (length 1~2)
obj=way
name=iss_wte_bridge1_length_1-2
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100000
maintenance=10000
topspeed=65535
system_type=1
icon=> ../../icon1.5.0
cursor=bridge_cursor.1.1,-64,-48
# l=2
imageUp2[9]=bridge1.5.0,0,-48
image[w]=bridge1.5.1,0,-48
image[n]=bridge1.5.12,0,-48
imageUp2[12]=bridge1.5.13,0,-48
# l=2
image[e]=bridge1.6.0,0,-48
imageUp2[6]=bridge1.6.1,0,-48
imageUp2[3]=bridge1.6.12,0,-48
image[s]=bridge1.6.13,0,-48
# l=1
imageUp[6]=bridge1.7.0,0,-48
imageUp[9]=bridge1.7.0,0,-48
imageUp[3]=bridge1.7.13,0,-48
imageUp[12]=bridge1.7.13,0,-48
# unused
image[ew]=bridge_cursor.1.1,-64,-48
image[ns]=bridge_cursor.1.1,-64,-48
image[se]=bridge_cursor.1.1,-64,-48
image[sw]=bridge_cursor.1.1,-64,-48
image[nw]=bridge_cursor.1.1,-64,-48
image[ne]=bridge_cursor.1.1,-64,-48
image[nsew]=bridge_cursor.1.1,-64,-48
image[-]=bridge_cursor.1.1,-64,-48
image[new]=bridge_cursor.1.1,-64,-48
image[nse]=bridge_cursor.1.1,-64,-48
image[sew]=bridge_cursor.1.1,-64,-48
image[nsw]=bridge_cursor.1.1,-64,-48
---
