image[nsew]=green.2.2,-64,-96
image[-]=green.2.3,-64,-96
image[nsw]=green.3.0,-64,-96
image[new]=green.3.1,-64,-96
image[nse]=green.3.2,-64,-96
image[sew]=green.3.3,-64,-96
imageUp[12]=green.5.0,-64,-96
imageUp[9]=green.5.1,-64,-96
imageUp[3]=green.5.2,-64,-96
imageUp[6]=green.5.3,-64,-96
imageUp2[12]=green.6.0,-64,-96
imageUp2[9]=green.6.1,-64,-96
imageUp2[3]=green.6.2,-64,-96
imageUp2[6]=green.6.3,-64,-96
diagonal[sw]=green.4.0,-64,-96
diagonal[nw]=green.4.1,-64,-96
diagonal[ne]=green.4.2,-64,-96
diagonal[se]=green.4.3,-64,-96
---
obj=way
name=iss_wte_describe_yellow
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=1
maintenance=1
topspeed=1
system_type=1
cursor=yellow.2.2,-64,-104
icon=> yellow.7.0
image[s]=yellow.0.0,-64,-96
image[w]=yellow.0.1,-64,-96
image[n]=yellow.0.2,-64,-96
image[e]=yellow.0.3,-64,-96
image[sw]=yellow.1.0,-64,-96
image[nw]=yellow.1.1,-64,-96
image[ne]=yellow.1.2,-64,-96
image[se]=yellow.1.3,-64,-96
image[ns]=yellow.2.0,-64,-96
image[ew]=yellow.2.1,-64,-96
image[nsew]=yellow.2.2,-64,-96
image[-]=yellow.2.3,-64,-96
image[nsw]=yellow.3.0,-64,-96
image[new]=yellow.3.1,-64,-96
image[nse]=yellow.3.2,-64,-96
image[sew]=yellow.3.3,-64,-96
imageUp[12]=yellow.5.0,-64,-96
imageUp[9]=yellow.5.1,-64,-96
imageUp[3]=yellow.5.2,-64,-96
imageUp[6]=yellow.5.3,-64,-96
imageUp2[12]=yellow.6.0,-64,-96
imageUp2[9]=yellow.6.1,-64,-96
imageUp2[3]=yellow.6.2,-64,-96
imageUp2[6]=yellow.6.3,-64,-96
diagonal[sw]=yellow.4.0,-64,-96
diagonal[nw]=yellow.4.1,-64,-96
diagonal[ne]=yellow.4.2,-64,-96
diagonal[se]=yellow.4.3,-64,-96
---
