image[ew]=pier6.2.1,-64,-64
image[-]=pier6.2.3,-64,-64
imageUp[12]=pier6.3.0,-64,-64
imageUp[9]=pier6.3.1,-64,-64
imageUp[3]=pier6.3.2,-64,-64
imageUp[6]=pier6.3.3,-64,-64
imageUp2[12]=pier6.3.5,-64,-64
imageUp2[9]=pier6.3.6,-64,-64
imageUp2[3]=pier6.3.7,-64,-64
imageUp2[6]=pier6.3.8,-64,-64
diagonal[sw]=pier6.4.0,-64,-64
diagonal[nw]=pier6.4.1,-64,-64
diagonal[ne]=pier6.4.2,-64,-64
diagonal[se]=pier6.4.3,-64,-64
image[sw]=pier6.4.5,-64,-64
image[nw]=pier6.4.6,-64,-64
image[ne]=pier6.4.7,-64,-64
image[se]=pier6.4.8,-64,-64
image[new]=pier6.5.5,-64,-64
image[nse]=pier6.5.6,-64,-64
image[sew]=pier6.5.7,-64,-64
image[nsw]=pier6.5.8,-64,-64
image[nsew]=pier6.5.9,-64,-64
