icon=> ../../icon_way1.2.2
cursor=../../icon_way1.2.3,-64,-40
image[ns]=0120_front.0.2,-64,-32
image[ew]=0120_front.0.3,-64,-32
image[s]=0120_front.0.5,-64,-32
image[w]=0120_front.0.6,-64,-32
image[n]=0120_front.0.7,-64,-32
image[e]=0120_front.0.8,-64,-32
image[-]=0120_front.0.9,-64,-32
imageup[12]=0120_front.1.0,-64,-32
imageup[9]=0120_front.1.1,-64,-32
imageup[3]=0120_front.1.2,-64,-32
imageup[6]=0120_front.1.3,-64,-32
imageup2[12]=0120_front.1.5,-64,-32
imageup2[9]=0120_front.1.6,-64,-32
imageup2[3]=0120_front.1.7,-64,-32
imageup2[6]=0120_front.1.8,-64,-32
diagonal[sw]=0120_front.2.0,-64,-32
diagonal[nw]=0120_front.2.1,-64,-32
diagonal[ne]=0120_front.2.2,-64,-32
diagonal[se]=0120_front.2.3,-64,-32
image[sw]=0120_front.2.5,-64,-32
image[nw]=0120_front.2.6,-64,-32
image[ne]=0120_front.2.7,-64,-32
image[se]=0120_front.2.8,-64,-32
image[nse]=0120_front.4.0,-64,-32
image[new]=0120_front.4.1,-64,-32
image[nsw]=0120_front.4.2,-64,-32
image[sew]=0120_front.4.3,-64,-32
image[nsew]=0120_front.4.4,-64,-32
---
# @text ja:[地上] 都市高速（中）
# @text en:[Ground] Urban expressway (center)
obj=way
name=iss_wrg_0120_center
copyright=128na
waytype=road
system_type=0
cost=100000
maintenance=2000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.4
cursor=../../icon_way1.2.5,-64,-40
image[ns]=0120_center.0.2,-64,-32
image[ew]=0120_center.0.3,-64,-32
image[s]=0120_center.0.5,-64,-32
image[w]=0120_center.0.6,-64,-32
image[n]=0120_center.0.7,-64,-32
image[e]=0120_center.0.8,-64,-32
image[-]=0120_center.0.9,-64,-32
imageup[12]=0120_center.1.0,-64,-32
imageup[9]=0120_center.1.1,-64,-32
imageup[3]=0120_center.1.2,-64,-32
imageup[6]=0120_center.1.3,-64,-32
imageup2[12]=0120_center.1.5,-64,-32
imageup2[9]=0120_center.1.6,-64,-32
imageup2[3]=0120_center.1.7,-64,-32
imageup2[6]=0120_center.1.8,-64,-32
diagonal[sw]=0120_center.2.0,-64,-32
diagonal[nw]=0120_center.2.1,-64,-32
diagonal[ne]=0120_center.2.2,-64,-32
diagonal[se]=0120_center.2.3,-64,-32
image[sw]=0120_center.2.5,-64,-32
image[nw]=0120_center.2.6,-64,-32
image[ne]=0120_center.2.7,-64,-32
image[se]=0120_center.2.8,-64,-32
image[nse]=0120_center.3.0,-64,-32
image[new]=0120_center.3.1,-64,-32
image[nsw]=0120_center.3.2,-64,-32
image[sew]=0120_center.3.3,-64,-32
image[nsew]=0120_center.3.4,-64,-32
---
# @text ja:[地上] 都市高速（後）
# @text en:[Ground] Urban expressway (back)
obj=way
name=iss_wrg_0120_back
copyright=128na
waytype=road
system_type=0
cost=100000
maintenance=2000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.6
cursor=../../icon_way1.2.7,-64,-40
image[ns]=0120_back.0.2,-64,-32
image[ew]=0120_back.0.3,-64,-32
image[s]=0120_back.0.5,-64,-32
image[w]=0120_back.0.6,-64,-32
image[n]=0120_back.0.7,-64,-32
image[e]=0120_back.0.8,-64,-32
image[-]=0120_back.0.9,-64,-32
imageup[12]=0120_back.1.0,-64,-32
imageup[9]=0120_back.1.1,-64,-32
imageup[3]=0120_back.1.2,-64,-32
imageup[6]=0120_back.1.3,-64,-32
imageup2[12]=0120_back.1.5,-64,-32
imageup2[9]=0120_back.1.6,-64,-32
imageup2[3]=0120_back.1.7,-64,-32
imageup2[6]=0120_back.1.8,-64,-32
diagonal[sw]=0120_back.2.0,-64,-32
diagonal[nw]=0120_back.2.1,-64,-32
diagonal[ne]=0120_back.2.2,-64,-32
diagonal[se]=0120_back.2.3,-64,-32
image[sw]=0120_back.2.5,-64,-32
image[nw]=0120_back.2.6,-64,-32
image[ne]=0120_back.2.7,-64,-32
image[se]=0120_back.2.8,-64,-32
image[nse]=0120_back.5.0,-64,-32
image[new]=0120_back.5.1,-64,-32
image[nsw]=0120_back.5.2,-64,-32
image[sew]=0120_back.5.3,-64,-32
image[nsew]=0120_back.5.4,-64,-32
---
# @text ja:[地上] 高速道路（単）
# @text en:[Ground] Expressway (single)
obj=way
name=iss_wrg_1200_single
copyright=128na
waytype=road
system_type=0
cost=200000
maintenance=4000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.8
cursor=../../icon_way1.2.9,-64,-40
image[ns]=1200_single.0.2,-64,-32
image[ew]=1200_single.0.3,-64,-32
image[s]=1200_single.0.5,-64,-32
image[w]=1200_single.0.6,-64,-32
image[n]=1200_single.0.7,-64,-32
image[e]=1200_single.0.8,-64,-32
image[-]=1200_single.0.9,-64,-32
imageup[12]=1200_single.1.0,-64,-32
imageup[9]=1200_single.1.1,-64,-32
imageup[3]=1200_single.1.2,-64,-32
imageup[6]=1200_single.1.3,-64,-32
imageup2[12]=1200_single.1.5,-64,-32
imageup2[9]=1200_single.1.6,-64,-32
imageup2[3]=1200_single.1.7,-64,-32
imageup2[6]=1200_single.1.8,-64,-32
diagonal[sw]=1200_single.2.0,-64,-32
diagonal[nw]=1200_single.2.1,-64,-32
diagonal[ne]=1200_single.2.2,-64,-32
diagonal[se]=1200_single.2.3,-64,-32
image[sw]=1200_single.2.0,-64,-32
image[nw]=1200_single.2.1,-64,-32
image[ne]=1200_single.2.2,-64,-32
image[se]=1200_single.2.3,-64,-32
image[nse]=1200_single.3.0,-64,-32
image[new]=1200_single.3.1,-64,-32
image[nsw]=1200_single.3.2,-64,-32
image[sew]=1200_single.3.3,-64,-32
image[nsew]=1200_single.3.4,-64,-32
---
# @text ja:[地上] 高速道路（前）
# @text en:[Ground] Expressway (front)
obj=way
name=iss_wrg_1200_front
copyright=128na
waytype=road
system_type=0
cost=200000
maintenance=4000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.10
cursor=../../icon_way1.2.11,-64,-40
cursor=1200_front.0.2,-64,-40
image[ns]=1200_front.0.2,-64,-32
image[ew]=1200_front.0.3,-64,-32
image[s]=1200_front.0.5,-64,-32
image[w]=1200_front.0.6,-64,-32
image[n]=1200_front.0.7,-64,-32
image[e]=1200_front.0.8,-64,-32
image[-]=1200_front.0.9,-64,-32
imageup[12]=1200_front.1.0,-64,-32
imageup[9]=1200_front.1.1,-64,-32
imageup[3]=1200_front.1.2,-64,-32
imageup[6]=1200_front.1.3,-64,-32
imageup2[12]=1200_front.1.5,-64,-32
imageup2[9]=1200_front.1.6,-64,-32
imageup2[3]=1200_front.1.7,-64,-32
imageup2[6]=1200_front.1.8,-64,-32
diagonal[sw]=1200_front.2.0,-64,-32
diagonal[nw]=1200_front.2.1,-64,-32
diagonal[ne]=1200_front.2.2,-64,-32
diagonal[se]=1200_front.2.3,-64,-32
image[sw]=1200_front.2.0,-64,-32
image[nw]=1200_front.2.1,-64,-32
image[ne]=1200_front.2.2,-64,-32
image[se]=1200_front.2.3,-64,-32
image[nse]=1200_front.4.0,-64,-32
image[new]=1200_front.4.1,-64,-32
image[nsw]=1200_front.4.2,-64,-32
image[sew]=1200_front.4.3,-64,-32
image[nsew]=1200_front.4.4,-64,-32
---
# @text ja:[地上] 高速道路（中）
# @text en:[Ground] Expressway (center)
obj=way
name=iss_wrg_1200_center
copyright=128na
waytype=road
system_type=0
cost=200000
maintenance=4000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.12
cursor=../../icon_way1.2.13,-64,-40
cursor=1200_center.0.2,-64,-40
image[ns]=1200_center.0.2,-64,-32
image[ew]=1200_center.0.3,-64,-32
image[s]=1200_center.0.5,-64,-32
image[w]=1200_center.0.6,-64,-32
image[n]=1200_center.0.7,-64,-32
image[e]=1200_center.0.8,-64,-32
image[-]=1200_center.0.9,-64,-32
imageup[12]=1200_center.1.0,-64,-32
imageup[9]=1200_center.1.1,-64,-32
imageup[3]=1200_center.1.2,-64,-32
imageup[6]=1200_center.1.3,-64,-32
imageup2[12]=1200_center.1.5,-64,-32
imageup2[9]=1200_center.1.6,-64,-32
imageup2[3]=1200_center.1.7,-64,-32
imageup2[6]=1200_center.1.8,-64,-32
diagonal[sw]=1200_center.2.0,-64,-32
diagonal[nw]=1200_center.2.1,-64,-32
diagonal[ne]=1200_center.2.2,-64,-32
diagonal[se]=1200_center.2.3,-64,-32
image[sw]=1200_center.2.0,-64,-32
image[nw]=1200_center.2.1,-64,-32
image[ne]=1200_center.2.2,-64,-32
image[se]=1200_center.2.3,-64,-32
image[nse]=1200_center.3.0,-64,-32
image[new]=1200_center.3.1,-64,-32
image[nsw]=1200_center.3.2,-64,-32
image[sew]=1200_center.3.3,-64,-32
image[nsew]=1200_center.3.4,-64,-32
---
# @text ja:[地上] 高速道路（後）
# @text en:[Ground] Expressway (back)
obj=way
name=iss_wrg_1200_back
copyright=128na
waytype=road
system_type=0
cost=200000
maintenance=4000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.2.14
cursor=../../icon_way1.2.15,-64,-40
cursor=1200_back.0.2,-64,-40
image[ns]=1200_back.0.2,-64,-32
image[ew]=1200_back.0.3,-64,-32
image[s]=1200_back.0.5,-64,-32
image[w]=1200_back.0.6,-64,-32
image[n]=1200_back.0.7,-64,-32
image[e]=1200_back.0.8,-64,-32
image[-]=1200_back.0.9,-64,-32
imageup[12]=1200_back.1.0,-64,-32
imageup[9]=1200_back.1.1,-64,-32
imageup[3]=1200_back.1.2,-64,-32
imageup[6]=1200_back.1.3,-64,-32
imageup2[12]=1200_back.1.5,-64,-32
imageup2[9]=1200_back.1.6,-64,-32
imageup2[3]=1200_back.1.7,-64,-32
imageup2[6]=1200_back.1.8,-64,-32
diagonal[sw]=1200_back.2.0,-64,-32
diagonal[nw]=1200_back.2.1,-64,-32
diagonal[ne]=1200_back.2.2,-64,-32
diagonal[se]=1200_back.2.3,-64,-32
image[sw]=1200_back.2.0,-64,-32
image[nw]=1200_back.2.1,-64,-32
image[ne]=1200_back.2.2,-64,-32
image[se]=1200_back.2.3,-64,-32
image[nse]=1200_back.5.0,-64,-32
image[new]=1200_back.5.1,-64,-32
image[nsw]=1200_back.5.2,-64,-32
image[sew]=1200_back.5.3,-64,-32
image[nsew]=1200_back.5.4,-64,-32
---
# @text ja:[地上] 路地タイル
# @text en:[Ground] Alley tile
obj=way
name=iss_wrg_0030_z_low
copyright=128na
waytype=road
system_type=0
cost=15000
maintenance=300
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.8
cursor=../../icon_way1.0.9,-64,-40
image[ns]=low.0.2,-64,-32
image[ew]=low.0.3,-64,-32
image[s]=low.0.5,-64,-32
image[w]=low.0.6,-64,-32
image[n]=low.0.7,-64,-32
image[e]=low.0.8,-64,-32
image[-]=low.0.9,-64,-32
imageup[12]=low.1.0,-64,-32
imageup[9]=low.1.1,-64,-32
imageup[3]=low.1.2,-64,-32
imageup[6]=low.1.3,-64,-32
imageup2[12]=low.1.5,-64,-32
imageup2[9]=low.1.6,-64,-32
imageup2[3]=low.1.7,-64,-32
imageup2[6]=low.1.8,-64,-32
diagonal[sw]=low.2.0,-64,-32
diagonal[nw]=low.2.1,-64,-32
diagonal[ne]=low.2.2,-64,-32
diagonal[se]=low.2.3,-64,-32
image[sw]=low.2.0,-64,-32
image[nw]=low.2.1,-64,-32
image[ne]=low.2.2,-64,-32
image[se]=low.2.3,-64,-32
image[nse]=low.3.0,-64,-32
image[new]=low.3.1,-64,-32
image[nsw]=low.3.2,-64,-32
image[sew]=low.3.3,-64,-32
image[nsew]=low.3.4,-64,-32
---
# @text ja:[地上] 市道タイル
# @text en:[Ground] city road tile
obj=way
name=iss_wrg_0050_z_mid
copyright=128na
waytype=road
system_type=0
cost=25000
maintenance=500
topspeed=50
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.10
cursor=../../icon_way1.0.11,-64,-40
image[ns]=mid.0.2,-64,-32
image[ew]=mid.0.3,-64,-32
image[s]=mid.0.5,-64,-32
image[w]=mid.0.6,-64,-32
image[n]=mid.0.7,-64,-32
image[e]=mid.0.8,-64,-32
image[-]=mid.0.9,-64,-32
imageup[12]=mid.1.0,-64,-32
imageup[9]=mid.1.1,-64,-32
imageup[3]=mid.1.2,-64,-32
imageup[6]=mid.1.3,-64,-32
imageup2[12]=mid.1.5,-64,-32
imageup2[9]=mid.1.6,-64,-32
imageup2[3]=mid.1.7,-64,-32
imageup2[6]=mid.1.8,-64,-32
diagonal[sw]=mid.2.0,-64,-32
diagonal[nw]=mid.2.1,-64,-32
diagonal[ne]=mid.2.2,-64,-32
diagonal[se]=mid.2.3,-64,-32
image[sw]=mid.2.0,-64,-32
image[nw]=mid.2.1,-64,-32
image[ne]=mid.2.2,-64,-32
image[se]=mid.2.3,-64,-32
image[nse]=mid.3.0,-64,-32
image[new]=mid.3.1,-64,-32
image[nsw]=mid.3.2,-64,-32
image[sew]=mid.3.3,-64,-32
image[nsew]=mid.3.4,-64,-32
---
# @text ja:[地上] 幹線タイル
# @text en:[Ground] Main road tile
obj=way
name=iss_wrg_1200_z_high
copyright=128na
waytype=road
system_type=0
cost=200000
maintenance=4000
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.0.12
cursor=../../icon_way1.0.13,-64,-40
image[ns]=high.0.2,-64,-32
image[ew]=high.0.3,-64,-32
image[s]=high.0.5,-64,-32
image[w]=high.0.6,-64,-32
image[n]=high.0.7,-64,-32
image[e]=high.0.8,-64,-32
image[-]=high.0.9,-64,-32
imageup[12]=high.1.0,-64,-32
imageup[9]=high.1.1,-64,-32
imageup[3]=high.1.2,-64,-32
imageup[6]=high.1.3,-64,-32
imageup2[12]=high.1.5,-64,-32
imageup2[9]=high.1.6,-64,-32
imageup2[3]=high.1.7,-64,-32
imageup2[6]=high.1.8,-64,-32
diagonal[sw]=high.2.0,-64,-32
diagonal[nw]=high.2.1,-64,-32
diagonal[ne]=high.2.2,-64,-32
diagonal[se]=high.2.3,-64,-32
image[sw]=high.2.0,-64,-32
image[nw]=high.2.1,-64,-32
image[ne]=high.2.2,-64,-32
image[se]=high.2.3,-64,-32
image[nse]=high.3.0,-64,-32
image[new]=high.3.1,-64,-32
image[nsw]=high.3.2,-64,-32
image[sew]=high.3.3,-64,-32
image[nsew]=high.3.4,-64,-32
