diagonal[sw]=re_1200.9.0,-64,-96
diagonal[nw]=re_1200.9.1,-64,-96
diagonal[ne]=re_1200.9.2,-64,-96
diagonal[se]=re_1200.9.3,-64,-96
---
obj=way
name=iss_re_1200_ew
copyright=128na
waytype=road
system_type=1
cost=1
maintenance=1
topspeed=1200
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> re_1200.0.3
cursor=re_1200.1.3,-64,-104
image[s]=re_1200.3.0,-64,-96
image[w]=re_1200.3.1,-64,-96
image[n]=re_1200.3.2,-64,-96
image[e]=re_1200.3.3,-64,-96
image[sw]=re_1200.4.0,-64,-96
image[nw]=re_1200.4.1,-64,-96
image[ne]=re_1200.4.2,-64,-96
image[se]=re_1200.4.3,-64,-96
image[ns]=re_1200.5.0,-64,-96
image[ew]=re_1200.5.1,-64,-96
image[nsew]=re_1200.2.3,-64,-96
image[-]=re_1200.5.3,-64,-96
image[new]=re_1200.6.0,-64,-96
image[nse]=re_1200.6.1,-64,-96
image[sew]=re_1200.6.2,-64,-96
image[nsw]=re_1200.6.3,-64,-96
imageup2[12]=re_1200.7.0,-64,-96
imageup2[9]=re_1200.7.1,-64,-96
imageup2[3]=re_1200.7.2,-64,-96
imageup2[6]=re_1200.7.3,-64,-96
imageup[12]=re_1200.8.0,-64,-96
imageup[9]=re_1200.8.1,-64,-96
imageup[3]=re_1200.8.2,-64,-96
imageup[6]=re_1200.8.3,-64,-96
diagonal[sw]=re_1200.9.0,-64,-96
diagonal[nw]=re_1200.9.1,-64,-96
diagonal[ne]=re_1200.9.2,-64,-96
diagonal[se]=re_1200.9.3,-64,-96
---
