imageUp2[3]=embankment1.3.0,-64,-64
imageUp2[9]=embankment1.3.1,-64,-64
imageUp2[6]=embankment1.3.0,-64,-64
# unused
image[nsew]=embankment1.0.1,-64,-64
image[-]=embankment1.0.1,-64,-64
image[new]=embankment1.0.1,-64,-64
image[nse]=embankment1.0.1,-64,-64
image[sew]=embankment1.0.1,-64,-64
image[nsw]=embankment1.0.1,-64,-64
---
# @text ja:緑化コンクリート法面（前）
# @text en:Grassy concrete embankment (front)
obj=way
name=iss_wte_embankment2-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.4
cursor=../../icon_util2.4.5,-64,-40
image[s]=embankment2.1.2,-64,-64
image[n]=embankment2.1.2,-64,-64
image[ns]=embankment2.1.2,-64,-64
image[w]=embankment2.1.3,-64,-64
image[e]=embankment2.1.3,-64,-64
image[ew]=embankment2.1.3,-64,-64
image[se]=embankment2.3.2,-64,-64
image[nw]=embankment2.2.2,-64,-64
image[sw]=embankment2.3.3,-64,-64
image[ne]=embankment2.2.3,-64,-64
imageUp[12]=embankment2.2.1,-64,-64
imageUp[3]=embankment2.2.2,-64,-64
imageUp[9]=embankment2.2.3,-64,-64
imageUp[6]=embankment2.2.2,-64,-64
imageUp2[12]=embankment2.3.2,-64,-64
imageUp2[3]=embankment2.3.1,-64,-64
imageUp2[9]=embankment2.3.2,-64,-64
imageUp2[6]=embankment2.3.3,-64,-64
# unused
image[nsew]=embankment2.0.3,-64,-64
image[-]=embankment2.0.3,-64,-64
image[new]=embankment2.0.3,-64,-64
image[nse]=embankment2.0.3,-64,-64
image[sew]=embankment2.0.3,-64,-64
image[nsw]=embankment2.0.3,-64,-64
---
# @text ja:緑化コンクリート法面（後）
# @text en:Grassy concrete embankment (back)
obj=way
name=iss_wte_embankment2-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.6
cursor=../../icon_util2.4.7,-64,-40
image[s]=embankment2.1.0,-64,-64
image[n]=embankment2.1.0,-64,-64
image[ns]=embankment2.1.0,-64,-64
image[w]=embankment2.1.1,-64,-64
image[e]=embankment2.1.1,-64,-64
image[ew]=embankment2.1.1,-64,-64
image[se]=embankment2.2.0,-64,-64
image[nw]=embankment2.3.0,-64,-64
image[sw]=embankment2.2.1,-64,-64
image[ne]=embankment2.3.1,-64,-64
imageUp[12]=embankment2.2.0,-64,-64
imageUp[3]=embankment2.2.3,-64,-64
imageUp[9]=embankment2.2.0,-64,-64
imageUp[6]=embankment2.2.1,-64,-64
imageUp2[12]=embankment2.3.3,-64,-64
imageUp2[3]=embankment2.3.0,-64,-64
imageUp2[9]=embankment2.3.1,-64,-64
imageUp2[6]=embankment2.3.0,-64,-64
# unused
image[nsew]=embankment2.0.1,-64,-64
image[-]=embankment2.0.1,-64,-64
image[new]=embankment2.0.1,-64,-64
image[nse]=embankment2.0.1,-64,-64
image[sew]=embankment2.0.1,-64,-64
image[nsw]=embankment2.0.1,-64,-64
---
# @text ja:コンクリートブロック法面（前）
# @text en:Concrete block embankment (front)
obj=way
name=iss_wte_embankment3-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.8
cursor=../../icon_util2.4.9,-64,-40
image[s]=embankment3.1.2,-64,-64
image[n]=embankment3.1.2,-64,-64
image[ns]=embankment3.1.2,-64,-64
image[w]=embankment3.1.3,-64,-64
image[e]=embankment3.1.3,-64,-64
image[ew]=embankment3.1.3,-64,-64
image[se]=embankment3.3.2,-64,-64
image[nw]=embankment3.2.2,-64,-64
image[sw]=embankment3.3.3,-64,-64
image[ne]=embankment3.2.3,-64,-64
imageUp[12]=embankment3.2.1,-64,-64
imageUp[3]=embankment3.2.2,-64,-64
imageUp[9]=embankment3.2.3,-64,-64
imageUp[6]=embankment3.2.2,-64,-64
imageUp2[12]=embankment3.3.2,-64,-64
imageUp2[3]=embankment3.3.1,-64,-64
imageUp2[9]=embankment3.3.2,-64,-64
imageUp2[6]=embankment3.3.3,-64,-64
# unused
image[nsew]=embankment3.0.3,-64,-64
image[-]=embankment3.0.3,-64,-64
image[new]=embankment3.0.3,-64,-64
image[nse]=embankment3.0.3,-64,-64
image[sew]=embankment3.0.3,-64,-64
image[nsw]=embankment3.0.3,-64,-64
---
# @text ja:コンクリートブロック法面（後）
# @text en:Concrete block embankment (back)
obj=way
name=iss_wte_embankment3-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.10
cursor=../../icon_util2.4.11,-64,-40
image[s]=embankment3.1.0,-64,-64
image[n]=embankment3.1.0,-64,-64
image[ns]=embankment3.1.0,-64,-64
image[w]=embankment3.1.1,-64,-64
image[e]=embankment3.1.1,-64,-64
image[ew]=embankment3.1.1,-64,-64
image[se]=embankment3.2.0,-64,-64
image[nw]=embankment3.3.0,-64,-64
image[sw]=embankment3.2.1,-64,-64
image[ne]=embankment3.3.1,-64,-64
imageUp[12]=embankment3.2.0,-64,-64
imageUp[3]=embankment3.2.3,-64,-64
imageUp[9]=embankment3.2.0,-64,-64
imageUp[6]=embankment3.2.1,-64,-64
imageUp2[12]=embankment3.3.3,-64,-64
imageUp2[3]=embankment3.3.0,-64,-64
imageUp2[9]=embankment3.3.1,-64,-64
imageUp2[6]=embankment3.3.0,-64,-64
# unused
image[nsew]=embankment3.0.1,-64,-64
image[-]=embankment3.0.1,-64,-64
image[new]=embankment3.0.1,-64,-64
image[nse]=embankment3.0.1,-64,-64
image[sew]=embankment3.0.1,-64,-64
image[nsw]=embankment3.0.1,-64,-64
---
# @text ja:養生中緑化コンクリート法面（前）
# @text en:Curing grass concrete embankment (front)
obj=way
name=iss_wte_embankment4-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.12
cursor=../../icon_util2.4.13,-64,-40
image[s]=embankment4.1.2,-64,-64
image[n]=embankment4.1.2,-64,-64
image[ns]=embankment4.1.2,-64,-64
image[w]=embankment4.1.3,-64,-64
image[e]=embankment4.1.3,-64,-64
image[ew]=embankment4.1.3,-64,-64
image[se]=embankment4.3.2,-64,-64
image[nw]=embankment4.2.2,-64,-64
image[sw]=embankment4.3.3,-64,-64
image[ne]=embankment4.2.3,-64,-64
imageUp[12]=embankment4.2.1,-64,-64
imageUp[3]=embankment4.2.2,-64,-64
imageUp[9]=embankment4.2.3,-64,-64
imageUp[6]=embankment4.2.2,-64,-64
imageUp2[12]=embankment4.3.2,-64,-64
imageUp2[3]=embankment4.3.1,-64,-64
imageUp2[9]=embankment4.3.2,-64,-64
imageUp2[6]=embankment4.3.3,-64,-64
# unused
image[nsew]=embankment4.0.3,-64,-64
image[-]=embankment4.0.3,-64,-64
image[new]=embankment4.0.3,-64,-64
image[nse]=embankment4.0.3,-64,-64
image[sew]=embankment4.0.3,-64,-64
image[nsw]=embankment4.0.3,-64,-64
---
# @text ja:養生中緑化コンクリート法面（後）
# @text en:Curing grass concrete embankment (back)
obj=way
name=iss_wte_embankment4-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.4.14
cursor=../../icon_util2.4.15,-64,-40
image[s]=embankment4.1.0,-64,-64
image[n]=embankment4.1.0,-64,-64
image[ns]=embankment4.1.0,-64,-64
image[w]=embankment4.1.1,-64,-64
image[e]=embankment4.1.1,-64,-64
image[ew]=embankment4.1.1,-64,-64
image[se]=embankment4.2.0,-64,-64
image[nw]=embankment4.3.0,-64,-64
image[sw]=embankment4.2.1,-64,-64
image[ne]=embankment4.3.1,-64,-64
imageUp[12]=embankment4.2.0,-64,-64
imageUp[3]=embankment4.2.3,-64,-64
imageUp[9]=embankment4.2.0,-64,-64
imageUp[6]=embankment4.2.1,-64,-64
imageUp2[12]=embankment4.3.3,-64,-64
imageUp2[3]=embankment4.3.0,-64,-64
imageUp2[9]=embankment4.3.1,-64,-64
imageUp2[6]=embankment4.3.0,-64,-64
# unused
image[nsew]=embankment4.0.1,-64,-64
image[-]=embankment4.0.1,-64,-64
image[new]=embankment4.0.1,-64,-64
image[nse]=embankment4.0.1,-64,-64
image[sew]=embankment4.0.1,-64,-64
image[nsw]=embankment4.0.1,-64,-64
---
# @text ja:アンカーブロック法面（前）
# @text en:Anchor block embankment (front)
obj=way
name=iss_wte_embankment5-front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.6.0
cursor=../../icon_util2.6.1,-64,-40
image[s]=embankment5.1.2,-64,-64
image[n]=embankment5.1.2,-64,-64
image[ns]=embankment5.1.2,-64,-64
image[w]=embankment5.1.3,-64,-64
image[e]=embankment5.1.3,-64,-64
image[ew]=embankment5.1.3,-64,-64
image[se]=embankment5.3.2,-64,-64
image[nw]=embankment5.2.2,-64,-64
image[sw]=embankment5.3.3,-64,-64
image[ne]=embankment5.2.3,-64,-64
imageUp[12]=embankment5.2.1,-64,-64
imageUp[3]=embankment5.2.2,-64,-64
imageUp[9]=embankment5.2.3,-64,-64
imageUp[6]=embankment5.2.2,-64,-64
imageUp2[12]=embankment5.3.2,-64,-64
imageUp2[3]=embankment5.3.1,-64,-64
imageUp2[9]=embankment5.3.2,-64,-64
imageUp2[6]=embankment5.3.3,-64,-64
# unused
image[nsew]=embankment5.0.3,-64,-64
image[-]=embankment5.0.3,-64,-64
image[new]=embankment5.0.3,-64,-64
image[nse]=embankment5.0.3,-64,-64
image[sew]=embankment5.0.3,-64,-64
image[nsw]=embankment5.0.3,-64,-64
---
# @text ja:アンカーブロック法面（後）
# @text en:Anchor block embankment (back)
obj=way
name=iss_wte_embankment5-back
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=track
cost=100
maintenance=10
topspeed=1
system_type=1
icon=> ../../icon_util2.6.2
cursor=../../icon_util2.6.3,-64,-40
image[s]=embankment5.1.0,-64,-64
image[n]=embankment5.1.0,-64,-64
image[ns]=embankment5.1.0,-64,-64
image[w]=embankment5.1.1,-64,-64
image[e]=embankment5.1.1,-64,-64
image[ew]=embankment5.1.1,-64,-64
image[se]=embankment5.2.0,-64,-64
image[nw]=embankment5.3.0,-64,-64
image[sw]=embankment5.2.1,-64,-64
image[ne]=embankment5.3.1,-64,-64
imageUp[12]=embankment5.2.0,-64,-64
imageUp[3]=embankment5.2.3,-64,-64
imageUp[9]=embankment5.2.0,-64,-64
imageUp[6]=embankment5.2.1,-64,-64
imageUp2[12]=embankment5.3.3,-64,-64
imageUp2[3]=embankment5.3.0,-64,-64
imageUp2[9]=embankment5.3.1,-64,-64
imageUp2[6]=embankment5.3.0,-64,-64
# unused
image[nsew]=embankment5.0.1,-64,-64
image[-]=embankment5.0.1,-64,-64
image[new]=embankment5.0.1,-64,-64
image[nse]=embankment5.0.1,-64,-64
image[sew]=embankment5.0.1,-64,-64
image[nsw]=embankment5.0.1,-64,-64
---
