backimageup2[9]=-
backimageup2[3]=-
backimageup2[6]=-
backimageup[12]=-
backimageup[9]=-
backimageup[3]=-
backimageup[6]=-
backdiagonal[sw]=-
backdiagonal[nw]=-
backdiagonal[ne]=-
backdiagonal[se]=-
frontimage[s]=wall_front.3.0,-64,-96
frontimage[w]=wall_front.3.1,-64,-96
frontimage[n]=wall_front.3.2,-64,-96
frontimage[e]=wall_front.3.3,-64,-96
frontimage[sw]=-
frontimage[nw]=wall_front.4.1,-64,-96
frontimage[ne]=wall_front.4.2,-64,-96
frontimage[se]=wall_front.4.3,-64,-96
frontimage[ns]=wall_front.5.0,-64,-96
frontimage[ew]=wall_front.5.1,-64,-96
frontimage[nsew]=wall_front.2.2,-64,-96
frontimage[-]=wall_front.5.3,-64,-96
frontimage[new]=wall_front.6.0,-64,-96
frontimage[nse]=wall_front.6.1,-64,-96
frontimage[sew]=wall_front.6.2,-64,-96
frontimage[nsw]=wall_front.6.3,-64,-96
frontimageup2[12]=wall_front.7.0,-64,-96
frontimageup2[9]=wall_front.7.1,-64,-96
frontimageup2[3]=wall_front.7.2,-64,-96
frontimageup2[6]=wall_front.7.3,-64,-96
frontimageup[12]=wall_front.8.0,-64,-96
frontimageup[9]=wall_front.8.1,-64,-96
frontimageup[3]=wall_front.8.2,-64,-96
frontimageup[6]=wall_front.8.3,-64,-96
frontdiagonal[sw]=wall_front.9.0,-64,-96
frontdiagonal[nw]=wall_front.9.1,-64,-96
frontdiagonal[ne]=wall_front.9.2,-64,-96
frontdiagonal[se]=wall_front.9.3,-64,-96
