diagonal[nw][0]=transrapid.4.1,-64,-32
diagonal[ne][0]=transrapid.4.2,-64,-32
diagonal[se][0]=transrapid.4.3,-64,-32
image[sw][0]=transrapid.4.0,-64,-32
image[nw][0]=transrapid.4.1,-64,-32
image[ne][0]=transrapid.4.2,-64,-32
image[se][0]=transrapid.4.3,-64,-32
image[new][0]=transrapid.5.0,-64,-32
image[nse][0]=transrapid.5.1,-64,-32
image[sew][0]=transrapid.5.2,-64,-32
image[nsw][0]=transrapid.5.3,-64,-32
image[nsew][0]=transrapid.5.4,-64,-32
image[new1][0]=transrapid.6.0,-64,-32
image[nse1][0]=transrapid.6.1,-64,-32
image[sew1][0]=transrapid.6.2,-64,-32
image[nsw1][0]=transrapid.6.3,-64,-32
image[nsew1][0]=transrapid.6.4,-64,-32
image[new2][0]=transrapid.7.0,-64,-32
image[nse2][0]=transrapid.7.1,-64,-32
image[sew2][0]=transrapid.7.2,-64,-32
image[nsw2][0]=transrapid.7.3,-64,-32
image[nsew2][0]=transrapid.7.4,-64,-32
---
obj=way
name=iss_wgu_1200_linear
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=maglev_track
cost=500000
maintenance=10000
topspeed=1200
system_type=64
frontimage[w][0]=linear.0.1,-64,-32
frontimage[n][0]=linear.0.2,-64,-32
image[s][0]=linear.1.0,-64,-32
image[w][0]=linear.1.1,-64,-32
image[n][0]=linear.1.2,-64,-32
image[e][0]=linear.1.3,-64,-32
image[ns][0]=linear.2.0,-64,-32
image[ew][0]=linear.2.1,-64,-32
image[-][0]=linear.2.4,-64,-32
imageUp[12][0]=linear.3.0,-64,-32
imageUp[9][0]=linear.3.1,-64,-32
imageUp[3][0]=linear.3.2,-64,-32
imageUp[6][0]=linear.3.3,-64,-32
imageUp2[12][0]=linear.3.5,-64,-32
imageUp2[9][0]=linear.3.6,-64,-32
imageUp2[3][0]=linear.3.7,-64,-32
imageUp2[6][0]=linear.3.8,-64,-32
diagonal[sw][0]=linear.4.0,-64,-32
diagonal[nw][0]=linear.4.1,-64,-32
diagonal[ne][0]=linear.4.2,-64,-32
diagonal[se][0]=linear.4.3,-64,-32
image[sw][0]=linear.4.0,-64,-32
image[nw][0]=linear.4.1,-64,-32
image[ne][0]=linear.4.2,-64,-32
image[se][0]=linear.4.3,-64,-32
image[new][0]=linear.5.0,-64,-32
image[nse][0]=linear.5.1,-64,-32
image[sew][0]=linear.5.2,-64,-32
image[nsw][0]=linear.5.3,-64,-32
image[nsew][0]=linear.5.4,-64,-32
image[new1][0]=linear.6.0,-64,-32
image[nse1][0]=linear.6.1,-64,-32
image[sew1][0]=linear.6.2,-64,-32
image[nsw1][0]=linear.6.3,-64,-32
image[nsew1][0]=linear.6.4,-64,-32
image[new2][0]=linear.7.0,-64,-32
image[nse2][0]=linear.7.1,-64,-32
image[sew2][0]=linear.7.2,-64,-32
image[nsw2][0]=linear.7.3,-64,-32
image[nsew2][0]=linear.7.4,-64,-32
---
