image[nw]=pier3.2.1,-64,-64
image[ne]=pier3.2.2,-64,-64
image[se]=pier3.2.3,-64,-64
image[ns]=pier3.3.0,-64,-64
image[ew]=pier3.3.1,-64,-64
image[nsew]=pier3.3.2,-64,-64
image[-]=pier3.3.3,-64,-64
image[new]=pier3.4.0,-64,-64
image[nse]=pier3.4.1,-64,-64
image[sew]=pier3.4.2,-64,-64
image[nsw]=pier3.4.3,-64,-64
imageUp2[12]=pier3.5.0,-64,-64
imageUp2[9]=pier3.5.1,-64,-64
imageUp2[3]=pier3.5.2,-64,-64
imageUp2[6]=pier3.5.3,-64,-64
imageUp[12]=pier3.6.0,-64,-64
imageUp[9]=pier3.6.1,-64,-64
imageUp[3]=pier3.6.2,-64,-64
imageUp[6]=pier3.6.3,-64,-64
diagonal[sw]=pier3.7.0,-64,-64
diagonal[nw]=pier3.7.1,-64,-64
diagonal[ne]=pier3.7.2,-64,-64
diagonal[se]=pier3.7.3,-64,-64
frontimage[s]=pier3.1.0,-64,-64
frontimage[w]=pier3.1.1,-64,-64
frontimage[n]=pier3.1.2,-64,-64
frontimage[e]=pier3.1.3,-64,-64
frontimage[sw]=pier3.2.0,-64,-64
frontimage[nw]=pier3.2.1,-64,-64
frontimage[ne]=pier3.2.2,-64,-64
frontimage[se]=pier3.2.3,-64,-64
frontimage[ns]=pier3.3.0,-64,-64
frontimage[ew]=pier3.3.1,-64,-64
frontimage[nsew]=pier3.3.2,-64,-64
frontimage[-]=pier3.3.3,-64,-64
frontimage[new]=pier3.4.0,-64,-64
frontimage[nse]=pier3.4.1,-64,-64
frontimage[sew]=pier3.4.2,-64,-64
frontimage[nsw]=pier3.4.3,-64,-64
frontimageUp2[12]=pier3.5.0,-64,-64
frontimageUp2[9]=pier3.5.1,-64,-64
frontimageUp2[3]=pier3.5.2,-64,-64
frontimageUp2[6]=pier3.5.3,-64,-64
frontimageUp[12]=pier3.6.0,-64,-64
frontimageUp[9]=pier3.6.1,-64,-64
frontimageUp[3]=pier3.6.2,-64,-64
frontimageUp[6]=pier3.6.3,-64,-64
frontdiagonal[sw]=pier3.7.0,-64,-64
frontdiagonal[nw]=pier3.7.1,-64,-64
frontdiagonal[ne]=pier3.7.2,-64,-64
frontdiagonal[se]=pier3.7.3,-64,-64
