copyright=128na
waytype=tram_track
cost=1000
maintenance=100
system_type=0
topspeed=65500
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_util1.7.8
cursor=../../icon_util1.7.9,-64,-40
image[ns]=green_kt.0.2,-64,-32
image[ew]=green_kt.0.3,-64,-32
image[s]=green_kt.0.5,-64,-32
image[w]=green_kt.0.6,-64,-32
image[n]=green_kt.0.7,-64,-32
image[e]=green_kt.0.8,-64,-32
image[-]=green_kt.0.9,-64,-32
imageup[12]=green_kt.1.0,-64,-32
imageup[9]=green_kt.1.1,-64,-32
imageup[3]=green_kt.1.2,-64,-32
imageup[6]=green_kt.1.3,-64,-32
imageup2[12]=green_kt.1.5,-64,-32
imageup2[9]=green_kt.1.6,-64,-32
imageup2[3]=green_kt.1.7,-64,-32
imageup2[6]=green_kt.1.8,-64,-32
diagonal[sw]=green_kt.2.0,-64,-32
diagonal[nw]=green_kt.2.1,-64,-32
diagonal[ne]=green_kt.2.2,-64,-32
diagonal[se]=green_kt.2.3,-64,-32
image[sw]=green_kt.2.5,-64,-32
image[nw]=green_kt.2.6,-64,-32
image[ne]=green_kt.2.7,-64,-32
image[se]=green_kt.2.8,-64,-32
image[nse]=green_kt.3.0,-64,-32
image[new]=green_kt.3.1,-64,-32
image[nsw]=green_kt.3.2,-64,-32
image[sew]=green_kt.3.3,-64,-32
image[nsew]=green_kt.3.4,-64,-32
---
