image[w][0]=straddle_e_back.1.1,-64,-32
image[n][0]=straddle_e_back.1.2,-64,-32
image[e][0]=straddle_e_back.1.3,-64,-32
image[ns][0]=straddle_e_back.2.0,-64,-32
image[ew][0]=straddle_e_back.2.1,-64,-32
image[-][0]=straddle_e_back.2.4,-64,-32
imageUp[12][0]=straddle_e_back.3.0,-64,-32
imageUp[9][0]=straddle_e_back.3.1,-64,-32
imageUp[3][0]=straddle_e_back.3.2,-64,-32
imageUp[6][0]=straddle_e_back.3.3,-64,-32
imageUp2[12][0]=straddle_e_back.3.5,-64,-32
imageUp2[9][0]=straddle_e_back.3.6,-64,-32
imageUp2[3][0]=straddle_e_back.3.7,-64,-32
imageUp2[6][0]=straddle_e_back.3.8,-64,-32
diagonal[sw][0]=straddle_e_back.4.0,-64,-32
diagonal[nw][0]=straddle_e_back.4.1,-64,-32
diagonal[ne][0]=straddle_e_back.4.2,-64,-32
diagonal[se][0]=straddle_e_back.4.3,-64,-32
image[sw][0]=straddle_e_back.4.0,-64,-32
image[nw][0]=straddle_e_back.4.1,-64,-32
image[ne][0]=straddle_e_back.4.2,-64,-32
image[se][0]=straddle_e_back.4.3,-64,-32
image[new][0]=straddle_e_back.5.0,-64,-32
image[nse][0]=straddle_e_back.5.1,-64,-32
image[sew][0]=straddle_e_back.5.2,-64,-32
image[nsw][0]=straddle_e_back.5.3,-64,-32
image[nsew][0]=straddle_e_back.5.4,-64,-32
image[new1][0]=straddle_e_back.6.0,-64,-32
image[nse1][0]=straddle_e_back.6.1,-64,-32
image[sew1][0]=straddle_e_back.6.2,-64,-32
image[nsw1][0]=straddle_e_back.6.3,-64,-32
image[nsew1][0]=straddle_e_back.6.4,-64,-32
image[new2][0]=straddle_e_back.7.0,-64,-32
image[nse2][0]=straddle_e_back.7.1,-64,-32
image[sew2][0]=straddle_e_back.7.2,-64,-32
image[nsw2][0]=straddle_e_back.7.3,-64,-32
image[nsew2][0]=straddle_e_back.7.4,-64,-32
---
