backimageup2[9]=wall_rear_kt.1.6,-64,-32
backimageup2[3]=wall_rear_kt.1.7,-64,-32
backimageup2[6]=wall_rear_kt.1.8,-64,-32
backdiagonal[sw]=wall_rear_kt.2.0,-64,-32
backdiagonal[nw]=wall_rear_kt.2.1,-64,-32
backdiagonal[ne]=wall_rear_kt.2.2,-64,-32
backdiagonal[se]=wall_rear_kt.2.3,-64,-32
backimage[sw]=center_rear.2.5,-64,-32
backimage[nw]=wall_rear_kt.2.6,-64,-32
backimage[ne]=wall_rear_kt.2.7,-64,-32
backimage[se]=wall_rear_kt.2.8,-64,-32
backimage[nse]=wall_rear_kt.3.0,-64,-32
backimage[new]=wall_rear_kt.3.1,-64,-32
backimage[nsw]=wall_rear_kt.3.2,-64,-32
backimage[sew]=wall_rear_kt.3.3,-64,-32
backimage[nsew]=wall_rear_kt.3.4,-64,-32
frontimage[ns]=center_surface.0.2,-64,-32
frontimage[ew]=center_surface.0.3,-64,-32
frontimage[s]=center_surface.0.5,-64,-32
frontimage[w]=center_surface.0.6,-64,-32
frontimage[n]=center_surface.0.7,-64,-32
frontimage[e]=center_surface.0.8,-64,-32
frontimage[-]=center_surface.0.9,-64,-32
frontimageup[12]=center_surface.1.0,-64,-32
frontimageup[9]=center_surface.1.1,-64,-32
frontimageup[3]=center_surface.1.2,-64,-32
frontimageup[6]=center_surface.1.3,-64,-32
frontimageup2[12]=center_surface.1.5,-64,-32
frontimageup2[9]=center_surface.1.6,-64,-32
frontimageup2[3]=center_surface.1.7,-64,-32
frontimageup2[6]=center_surface.1.8,-64,-32
frontdiagonal[sw]=center_surface.2.0,-64,-32
frontdiagonal[nw]=center_surface.2.1,-64,-32
frontdiagonal[ne]=center_surface.2.2,-64,-32
frontdiagonal[se]=center_surface.2.3,-64,-32
frontimage[sw]=center_surface.2.5,-64,-32
frontimage[nw]=center_surface.2.6,-64,-32
frontimage[ne]=wall_surface_kt.2.7,-64,-32
frontimage[se]=center_surface.2.8,-64,-32
frontimage[nse]=center_surface.3.0,-64,-32
frontimage[new]=center_surface.3.1,-64,-32
frontimage[nsw]=center_surface.3.2,-64,-32
frontimage[sew]=center_surface.3.3,-64,-32
frontimage[nsew]=center_surface.3.4,-64,-32
---
